make: Entering directory '/hpclab/home/atripathy8/StreamingBC/src'
gcc -std=gnu9x   -g -Istinger -O3 -fopenmp -g -w -o main sbcMain.c streamingbc.c streamingbc_init.c streamingbc_internal.c streamingbc_aux.c stinger/stinger.c stinger/stinger-utils.c stinger/timer.c stinger/xmalloc.c stinger/x86-full-empty.c \
	 -lm -lrt
make: Leaving directory '/hpclab/home/atripathy8/StreamingBC/src'
NV, NE, NK, NT: 0, 0, 256, 2
initial_graph_name: ../../graphs/in-2004.graph
operation, loadBalancing: 1, 1
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
src, dest: 349232, 357065
src, dest: 888607, 888623
src, dest: 1035916, 1035915
src, dest: 166067, 166068
src, dest: 59049, 57919
src, dest: 608414, 607850
src, dest: 1010514, 1010531
src, dest: 1117003, 1117039
src, dest: 88652, 88273
src, dest: 316982, 317315
src, dest: 1125448, 1125443
src, dest: 717688, 718815
src, dest: 643977, 644013
src, dest: 1102252, 1102569
src, dest: 729897, 729765
src, dest: 108564, 844819
src, dest: 925032, 925185
src, dest: 1234474, 1235236
src, dest: 818929, 818978
src, dest: 1153777, 1153774
